ID,Title,Description,AcceptanceCriteria,Tags
4546,"Story 01.2: Enhanced Step Navigator","<p>Add visual step indicators showing user's progress through the 5-phase innovation journey, with tooltips showing phase details and ability to jump to previous steps.</p><p><strong>Where it appears:</strong> Top of each phase page (Challenge, Market, Ideation, Investment, Pitch)</p><p><strong>What to show:</strong></p><ul><li>5 horizontal steps with icons: Challenge → Market → Ideation → Investment → Pitch</li><li>Current step highlighted, completed steps with checkmarks, future steps grayed out</li><li>Hover tooltip showing step name and brief description</li><li>Skip-to dropdown for returning users to jump between completed phases</li><li>Progress percentage indicator</li></ul><p><strong>Component:</strong> Enhance existing <code>components/wizard/progress-tracker.tsx</code></p>","<ul><li>5-step navigator appears at top of all phase pages</li><li>Completed steps show green checkmark icon</li><li>Current step highlighted with accent color</li><li>Hover shows tooltip with phase name and description</li><li>Dropdown allows jumping to any completed phase</li><li>Progress bar shows overall completion percentage</li></ul>","FullStack; M1; Navigation; UX"
4549,"Story 01.1: Real-time Idea Validation","<p>Add visual feedback to form inputs showing character limits, validation status, and completion progress for better user experience during idea submission.</p><p><strong>Where it appears:</strong> Challenge page form fields (problem description, target audience, current solutions)</p><p><strong>What to show:</strong></p><ul><li>Character counter below each textarea (e.g., ""50/200"")</li><li>Green checkmark icon when field is valid and complete</li><li>Red border and error message when validation fails</li><li>Progress indicator showing form completion %</li><li>Real-time validation as user types (not just on blur/submit)</li></ul><p><strong>Component:</strong> Enhance <code>components/ui/input.tsx</code> and <code>components/ui/textarea.tsx</code></p>","<ul><li>Character counter appears below textareas (e.g., ""50/200 chars"")</li><li>Green checkmark shows when field meets minimum requirements</li><li>Red outline and error message for invalid input</li><li>Overall form progress bar shows completion percentage</li><li>Validation happens in real-time as user types</li></ul>","FullStack; M1; UX; Validation"
4550,"Story 09.2: Enhanced PDF Export Formatting","<p>Add professional formatting options for PDF export, including cover page, table of contents, and branding for investor-ready pitch decks.</p><p><strong>Where it appears:</strong> Pitch page export button → Opens formatting options dialog</p><p><strong>What to show:</strong></p><ul><li>Export button with gear icon for options</li><li>Dialog with formatting checkboxes: Cover page, Table of Contents, Slide Notes, Compliance Footer</li><li>Preview thumbnail showing selected format</li><li>""Assisted by Innovation-StarterKit"" footer option</li></ul><p><strong>Component:</strong> Enhance <code>lib/export-pdf.tsx</code></p>","<ul><li>Export button on Pitch page opens formatting dialog</li><li>Dialog shows 4 checkbox options for formatting elements</li><li>Preview thumbnail updates based on selections</li><li>PDF exports with selected formatting applied</li><li>Footer includes ""Assisted by Innovation-StarterKit"" when enabled</li></ul>","Critical; Dev; Export; M1; PDF; Prototype"
4551,"Story 10.1: Design System Implementation","<p>Create a styleguide page showcasing all design tokens, components, and patterns used in the application for consistency and developer reference.</p><p><strong>Where it appears:</strong> New route: <code>/styleguide</code></p><p><strong>What to show:</strong></p><ul><li>Color palette: Primary, Secondary, Accent, Neutral (with hex codes)</li><li>Typography scale: H1-H6, Body, Caption, Code (with font sizes and weights)</li><li>Spacing tokens: Base unit, scale (4, 8, 12, 16, 24, 32, 48, 64px)</li><li>Component library: Button, Card, Badge, Input, etc. with variants</li><li>Icon set with names and usage</li><li>Border radius and shadow examples</li><li>Animation examples (hover, transitions)</li></ul><p><strong>Component:</strong> <code>app/styleguide/page.tsx</code></p>","<ul><li>Styleguide page accessible at /styleguide route</li><li>Shows all colors with hex codes and usage guidelines</li><li>Typography scale displayed with actual font sizes</li><li>Component showcase with live interactive examples</li><li>Icon library with searchable names</li><li>Spacing, radius, shadow tokens displayed visually</li></ul>","Design; Foundation; M1; Theme; UX"
4552,"Story 10.2: Micro-Interactions and Animations","<p>Add subtle animations and micro-interactions throughout the UI for better feedback and polished feel.</p><p><strong>Where it appears:</strong> Throughout the app (buttons, cards, forms, page transitions)</p><p><strong>What to add:</strong></p><ul><li>Button hover/active states with scale/color transitions</li><li>Loading skeleton for async content (shimmer effect)</li><li>Success/error toast animations (slide in + fade)</li><li>Smooth page transitions between wizard steps</li><li>Card hover effect (slight elevation + shadow increase)</li><li>Form field focus ring animation</li><li>Progress bar fill animation</li></ul><p><strong>Component:</strong> Update <code>components/ui/button.tsx</code>, add <code>components/ui/loading-skeleton.tsx</code></p>","<ul><li>Buttons have smooth hover (scale 1.02) and active (scale 0.98) transitions</li><li>Loading skeleton shows shimmer animation during data fetch</li><li>Toast messages slide in from right with fade effect</li><li>Page transitions have smooth fade between phases</li><li>Cards elevate slightly (shadow increase) on hover</li><li>Form inputs show animated focus ring</li><li>Progress bars animate from 0 to actual value</li></ul>","Animation; FullStack; M1; UX"
4553,"Story 10.3: Loading States and Empty States","<p>Create reusable loading and empty state components for consistent feedback when content is loading or unavailable.</p><p><strong>Where it appears:</strong> Throughout app (idea list, dashboard, any async content area)</p><p><strong>What to show:</strong></p><ul><li>Loading: Spinner icon or skeleton screens</li><li>Empty: Illustration, helpful message, call-to-action button</li><li>Error: Error icon, message explaining issue, retry button</li></ul><p><strong>Mock examples:</strong></p><ul><li>Loading ideas: 3 skeleton cards with shimmer</li><li>No ideas: Lightbulb icon + ""No ideas yet. Click Generate Ideas to start.""</li><li>Error: Alert triangle + ""Failed to load. Please try again."" + Retry button</li></ul><p><strong>Component:</strong> Create <code>components/ui/loading-skeleton.tsx</code>, <code>components/ui/empty-state.tsx</code></p>","<ul><li>Loading skeleton shows 3 placeholder cards with shimmer animation</li><li>Empty state shows icon + message + CTA button</li><li>Error state shows icon + message + retry button</li><li>Components accept props for custom message and action</li><li>Used consistently across all list views and data displays</li></ul>","Feedback; FullStack; Loading; M1; UX"
4554,"Story 10.4: Responsive Design Optimization","<p>Optimize the application for mobile devices with responsive navigation, touch-friendly targets, and adaptive layouts.</p><p><strong>Where it appears:</strong> All pages on mobile (<768px)</p><p><strong>What to optimize:</strong></p><ul><li>Hamburger menu for navigation (replaces desktop sidebar)</li><li>Bottom navigation bar for quick phase switching</li><li>All tap targets minimum 44x44px</li><li>Adaptive typography (smaller base font on mobile)</li><li>Stack cards vertically (no side-by-side on mobile)</li><li>Responsive charts (simplified view on mobile)</li><li>Chat panel becomes full screen on mobile</li></ul><p><strong>Component:</strong> Update <code>components/wizard/phase-layout.tsx</code>, <code>components/ui/navigation.tsx</code></p>","<ul><li>Mobile shows hamburger menu in header</li><li>Bottom nav bar with 5 phase icons for quick switching</li><li>All buttons and tappable areas are minimum 44x44px</li><li>Cards stack vertically (no horizontal scrolling)</li><li>Charts switch to simplified mobile view</li><li>Chat panel expands to full width on mobile</li><li>No horizontal scroll on any page</li></ul>","Critical; FullStack; M1; Mobile; Responsive"
4555,"Story 10.8: Error Handling and Validation UX","<p>Add inline error validation to forms with specific guidance, confirmation dialogs for destructive actions, and toast notifications.</p><p><strong>Where it appears:</strong> All form pages (Challenge, Market, etc.)</p><p><strong>What to add:</strong></p><ul><li>Inline error messages below each field</li><li>Specific guidance (not just ""Required"" → ""Please describe your challenge (min 50 chars)"")</li><li>Warning state for risky actions (yellow border + icon)</li><li>Confirmation dialog before destructive actions (delete, clear, reset)</li><li>Toast notifications for success/error feedback</li></ul><p><strong>Component:</strong> Enhance <code>components/ui/form.tsx</code>, <code>components/ui/toast.tsx</code></p>","<ul><li>Inline error messages appear below invalid fields</li><li>Error messages are specific and actionable</li><li>Warning state shows yellow border with icon for risky actions</li><li>Confirmation dialog appears before delete/clear operations</li><li>Toast notifications show success/error messages</li><li>Form-level error summary at top when submitting with errors</li></ul>","Errors; FullStack; M1; UX; Validation"
4556,"Story 02.1: AI Idea Scoring","<p>Display AI-generated idea scores with visual indicators, color-coding, and improvement suggestions for each dimension.</p><p><strong>Where it appears:</strong> IdeaDetailView right panel (below idea details)</p><p><strong>What to show:</strong></p><ul><li>4 score cards: Novelty, Feasibility, Impact, Clarity (1-10 scale)</li><li>Color-coded indicators: Green (8-10), Yellow (5-7), Red (1-4)</li><li>Progress bar or circular indicator for each score</li><li>Improvement suggestions for low-scoring areas</li><li>Comparison to previous ideas (if available)</li><li>Overall score with emoji or badge</li></ul><p><strong>Component:</strong> Create <code>components/ideation/scoring-cards.tsx</code>, integrate into <code>idea-detail-view.tsx</code></p>","<ul><li>4 scoring cards appear in idea detail view</li><li>Each card shows dimension name, score (1-10), and color-coded indicator</li><li>Green for 8-10, Yellow for 5-7, Red for 1-4</li><li>Low scores show improvement suggestions below</li><li>Overall score badge at top with emoji</li><li>Comparison to other ideas shows relative ranking</li></ul>","AI; Demo; FullStack; M1; Scoring"
4557,"Story 02.2: AI Co-Innovator Persona","<p>Add an AI assistant persona with avatar, contextual help tips, and proactive suggestions to guide users through the innovation process.</p><p><strong>Where it appears:</strong> Chat panel header, tooltips throughout forms</p><p><strong>What to add:</strong></p><ul><li>AI avatar in chat header with friendly name (""InnovateBot"")</li><li>Contextual help tooltips on form fields (lightbulb icon)</li><li>Proactive suggestions (""Have you considered X?"") as chips above input</li><li>Toggle in settings to enable/disable AI assistance</li><li>Greeting message explaining AI's role</li></ul><p><strong>Component:</strong> Enhance <code>components/chat/phase-chat.tsx</code>, add <code>components/chat/ai-avatar.tsx</code></p>","<ul><li>Chat header shows AI avatar with name ""Innovation Consultant""</li><li>Help tooltip (lightbulb) appears next to form field labels</li><li>Suggestion chips show proactive tips above input</li><li>Settings toggle: ""AI Assistance: On/Off""</li><li>Opening greeting explains AI capabilities</li><li>Avatar animates when AI is ""thinking""</li></ul>","AI; Chatbot; FullStack; M1; Persona"
4558,"Story 03.1: Image Upload for Ideas","<p>Add drag-and-drop image upload to ideation page, allowing users to attach visuals to their ideas.</p><p><strong>Where it appears:</strong> Ideation page, below idea description in IdeaDetailView</p><p><strong>What to show:</strong></p><ul><li>Drop zone with dashed border and upload icon</li><li>Drag overlay appears when dragging files over zone</li><li>Image preview carousel after upload (horizontal scroll)</li><li>Remove button (X) on each image</li><li>File size error if >5MB</li><li>Format error if not JPG/PNG/WebP</li><li>Max 5 images limit message</li></ul><p><strong>Component:</strong> Create <code>components/media/image-upload.tsx</code></p>","<ul><li>Drop zone appears in idea detail view</li><li>Drag and drop or click to upload images</li><li>Preview carousel shows uploaded images horizontally</li><li>X button on each image to remove</li><li>Validation: Max 5 images, 5MB each, JPG/PNG/WebP only</li><li>Error messages for invalid files</li><li>No backend storage - local preview only for M1</li></ul>","FullStack; Images; M1; Media; Upload"
4559,"Story 04.1: Text-Based Reactions (Simplified)","<p>Add comment section to ideas for feedback and collaboration (UI only - no backend for M1).</p><p><strong>Where it appears:</strong> Bottom of each idea card in ideation page sidebar</p><p><strong>What to show:</strong></p><ul><li>Comment icon with count badge on idea card</li><li>Click opens comment section (expandable within card)</li><li>Comment input with @mention dropdown (mock)</li><li>Threaded replies UI (nested comments)</li><li>Notification bell icon in header (mock with red badge)</li><li>Mock notification list dropdown</li></ul><p><strong>Component:</strong> Create <code>components/idea/comment-section.tsx</code></p>","<ul><li>Comment icon with count appears on idea cards</li><li>Click expands comment section below idea content</li><li>Comment input with @mention autocomplete (mock suggestions)</li><li>Reply button on each comment for threading</li><li>Notification bell in header shows red badge (3)</li><li>Notification dropdown shows mock notification list</li><li>All data is mock/local only (no backend)</li></ul>","Comments; M1; Social; UI"
4560,"Story 05.1: Analytics Dashboard (Simplified)","<p>Create an analytics dashboard showing innovation metrics with charts and mock data.</p><p><strong>Where it appears:</strong> New route: <code>/analytics</code> (accessible from header or settings)</p><p><strong>What to show:</strong></p><ul><li>Bar chart: Ideas by category (Manufacturing, Healthcare, Automotive, etc.)</li><li>Line chart: Ideas submitted over time (last 6 months)</li><li>Pie chart: Campaign participation distribution</li><li>Summary cards: Total ideas, Avg score, In progress, Completed</li><li>Export buttons: CSV, PDF</li></ul><p><strong>Mock data examples:</strong></p><ul><li>Manufacturing: 45 ideas, Healthcare: 32, Automotive: 28, Other: 15</li><li>Trend: Jan=8, Feb=12, Mar=15, Apr=18, May=22, Jun=25</li></ul><p><strong>Component:</strong> Create <code>app/analytics/page.tsx</code> using Recharts</p>","<ul><li>Analytics page accessible at /analytics route</li><li>Bar chart shows ideas by category with labels</li><li>Line chart shows submission trend over 6 months</li><li>Pie chart shows campaign distribution with legend</li><li>4 summary cards at top with key metrics</li><li>Export to CSV and PDF buttons (mock functionality)</li><li>All data is mock for M1</li></ul>","Analytics; Charts; Dashboard; FullStack; M1"
4561,"Story 10.6: Onboarding Experience (Simplified)","<p>Add a welcome modal and interactive tour for first-time users to understand the innovation process.</p><p><strong>Where it appears:</strong> First visit to app (detected via localStorage)</p><p><strong>What to show:</strong></p><ul><li>Welcome modal with app logo, brief intro, ""Get Started"" button</li><li>Step-by-step tour with tooltips highlighting key areas</li><li>Progress indicator (Step 2 of 5)</li><li>""Quick Fill with Demo Data"" button in tour</li><li>Skip tour option on each tooltip</li><li>Don't show again checkbox</li></ul><p><strong>Component:</strong> Enhance <code>components/tutorial/interactive-tour.tsx</code>, add welcome modal</p>","<ul><li>Welcome modal shows on first visit</li><li>Modal explains the 5-step innovation process</li><li>Get Started button begins interactive tour</li><li>Tour highlights: Chat panel, Progress tracker, Idea cards, etc.</li><li>Each tooltip has Next, Skip buttons</li><li>Quick Fill button populates demo data</li><li>Onboarding completion saved to localStorage</li></ul>","First-Time; M1; Onboarding; UX"
4562,"Story 10.5: Dark/Light Mode Toggle (Simplified)","<p>Add a theme toggle button to switch between dark and light modes with smooth transition animation.</p><p><strong>Where it appears:</strong> Header next to user profile/settings menu</p><p><strong>What to show:</strong></p><ul><li>Sun/Moon icon button for theme toggle</li><li>Smooth transition animation when switching (0.3s ease)</li><li>Theme persists in localStorage</li><li>Auto theme detection option (optional for M1)</li><li>Consistent color contrast in both themes</li></ul><p><strong>Component:</strong> Create <code>components/theme/theme-toggle.tsx</code>, integrate into header</p>","<ul><li>Theme toggle button appears in header</li><li>Sun icon in light mode, Moon icon in dark mode</li><li>Smooth color transition (0.3s) when switching</li><li>Selected theme saved to localStorage</li><li>All components work in both light and dark modes</li><li>Color contrast meets accessibility standards</li></ul>","DarkMode; FullStack; M1; Theme"
4583,"Story 01.3: Update Application Branding to Innovation StarterKit","<p>Update all branding references from the old name to \"Innovation StarterKit\" throughout the codebase for consistent identity.</p><p><strong>Where it appears:</strong> Throughout the application</p><p><strong>What to update:</strong></p><ul><li>App name in browser tab title and metadata</li><li>Header branding/logo text</li><li>Welcome messages and onboarding content</li><li>PDF export footer text (\"Assisted by Innovation StarterKit\")</li><li>README and documentation references</li><li>Package.json name and description</li><li>Any hardcoded old application name strings in UI</li></ul><p><strong>Component:</strong> Global find/replace across codebase, update <code>app/layout.tsx</code> metadata, <code>README.md</code></p>","<ul><li>Browser tab title shows \"Innovation StarterKit\" consistently</li><li>Header branding displays new name</li><li>Welcome modal and onboarding use \"Innovation StarterKit\"</li><li>PDF export footer reflects \"Assisted by Innovation StarterKit\"</li><li>README.md and package.json updated with new name/description</li><li>No legacy application name references remain in user-facing UI</li></ul>","Branding; M1; Rename; Update"
4579,"Story 11.1: Bosch Innovation Database - Similar Ideas Detection","<p>Show similar existing innovations from Bosch database when user submits an idea, helping identify duplicates before development.</p><p><strong>Where it appears:</strong> In AI chat message after idea scoring, and as collapsible card in IdeaDetailView right panel</p><p><strong>What to show:</strong></p><ul><li>2-3 similar innovations with similarity % badge</li><li>Each item: ID (INV-2024-012), title, 1-line summary, stage badge</li><li>Color-coded: Red >80%, Yellow 60-80%, Green <60%</li><li>Warning icon for high similarity</li><li>Click to expand full details</li></ul><p><strong>Mock examples:</strong> ""AI-Powered Predictive Maintenance"" (89%), ""IoT Sensor Network"" (67%), ""Digital Twin"" (45%)</p><p><strong>Component:</strong> Create <code>components/innovation/similar-ideas-card.tsx</code></p>","<ul><li>Similar ideas appear in chat after scoring</li><li>Dedicated card in IdeaDetailView shows similar ideas</li><li>Each idea shows: ID, title, summary, stage, similarity %</li><li>Color-coded badges with warning for >80%</li><li>Expandable card or modal for full details</li><li>Uses static mock data (no API)</li></ul>","Bosch; Database; Deduplication; M1; Mock; Prototype; Similarity"
4581,"Story 11.2: Bosch Innovation Database - Innovation Lifecycle Tracker","<p>Display the innovation application's lifecycle stage with visual progress and required actions to move forward.</p><p><strong>Where it appears:</strong> IdeaDetailView right panel, below idea details</p><p><strong>What to show:</strong></p><ul><li>9-stage pipeline with current stage highlighted</li><li>Progress: ""Stage 3 of 9: Evaluation""</li><li>Status badge color: New (gray), In Progress (blue), Complete (green)</li><li>Required actions: ""Submit budget breakdown by DD/MM""</li><li>Activity timeline with last 3-5 status changes and dates</li></ul><p><strong>Stages:</strong> Draft → Submitted → Screening → Evaluation → Committee Review → Approved → In Progress → Completed → Closed</p><p><strong>Component:</strong> Create <code>components/innovation/lifecycle-tracker.tsx</code></p>","<ul><li>Lifecycle tracker card shows all 9 stages</li><li>Current stage highlighted with distinct color</li><li>Progress indicator shows ""Stage X of 9""</li><li>Next Steps section shows required actions</li><li>Activity timeline with 3-5 mock status updates</li><li>Clickable stages show requirements in tooltip</li><li>Uses mock data (no backend)</li></ul>","Bosch; Database; Funding; M1; Mock; Pipeline; Prototype; Stages"
4582,"Story 11.3: Bosch Innovation Database - Focus Area Insights","<p>Show focus area information when idea is categorized, helping innovators understand strategic context and find experts.</p><p><strong>Where it appears:</strong> IdeaDetailView right panel, below lifecycle tracker</p><p><strong>What to show:</strong></p><ul><li>Focus area name with priority badge (High/Medium/Low)</li><li>Brief description (1-2 sentences)</li><li>Key Experts: 3-5 cards with avatar, name, role, email icon</li><li>Recent Innovations: 2-3 successful examples with year</li><li>Funding Trend: Sparkline or mini bar chart (4 quarters)</li></ul><p><strong>Mock example (AI/ML):</strong> Priority: High, Experts: ""Dr. Sarah Chen - AI Lead"", Recent: ""Neural QC (2024)"", Funding: ↗ Growing</p><p><strong>Component:</strong> Create <code>components/innovation/focus-area-insights.tsx</code></p>","<ul><li>Focus area card shows name, priority badge, description</li><li>Experts section with avatar/name/role/contact icon</li><li>Recent innovations list with title and year</li><li>Funding trend visualization (sparkline or bars)</li><li>Collapsible to save space</li><li>Uses mock data from idea's technologies/industries</li></ul>","Bosch; Database; Experts; FocusArea; Insights; M1; Mock; Prototype"
